order_id,product_id,quantity
12193,111,2
12193,101,2
12194,136,2
12195,101,4
12196,113,3
12197,150,2
12197,127,2
12198,138,2
12198,145,3
12199,102,2
12199,124,1
12200,105,4
12200,111,1
12200,121,2
12201,124,4
12201,111,3
12202,110,2
12202,101,3
12202,101,3
12203,105,3
12203,145,2
12204,128,2
12204,130,2
12204,112,4
12205,149,3
12205,128,1
12206,150,2
12207,143,1
12208,148,1
12209,148,4
12209,130,1
12210,103,2
12211,113,5
12211,146,3
12212,128,5
12213,101,3
12213,118,4
12213,114,5
12214,141,2
12215,125,1
12216,109,2
12217,117,3
12217,136,5
12217,112,2
12218,137,1
12218,122,5
12218,101,3
12219,141,3
12219,133,4
12219,128,5
12220,115,4
12220,114,3
12220,135,2
12221,123,1
12221,128,1
12221,108,4
12222,143,4
12222,123,1
12223,116,4
12223,123,2
12224,108,2
12225,127,1
12225,116,3
12225,144,2
12226,141,3
12226,149,1
12226,116,1
12227,137,3
12227,114,5
12228,117,2
12229,140,1
12229,145,3
12229,126,1
12230,142,2
12230,116,4
12230,127,5
12231,122,2
12232,140,2
12233,102,1
12233,134,3
12234,144,3
12234,144,2
12235,104,4
12235,150,1
12235,112,1
12236,126,2
12236,128,4
12236,130,3
12237,139,1
12238,145,3
12238,110,4
12238,118,5
12239,103,3
12240,115,1
12240,104,2
12241,139,5
12241,138,4
12242,140,5
12242,137,1
12243,113,1
12244,104,2
12244,134,1
12244,132,4
12245,140,4
12245,120,3
12245,106,3
12246,129,5
12247,119,5
12247,138,2
12247,126,1
12248,129,4
12248,106,5
12248,111,5
12249,118,5
12249,101,1
12249,142,2
12250,107,3
12250,143,1
12250,143,4
12251,118,5
12252,131,3
12253,135,4
12254,125,5
12254,140,1
12254,147,4
12255,120,2
12256,102,1
12256,107,3
12256,111,4
12257,137,2
12257,134,2
12257,142,5
12258,141,5
12258,130,1
12258,128,2
12259,147,1
12260,141,3
12260,109,1
12261,107,4
12261,140,2
12261,123,2
12262,139,2
12263,105,5
12264,135,5
12264,102,5
12264,127,3
12265,134,4
12266,103,4
12267,145,5
12267,147,5
12268,141,4
12268,131,1
12269,107,5
12270,116,1
12271,150,3
12271,117,1
12271,110,3
12272,115,1
12273,124,3
12273,111,3
12273,141,1
12274,107,5
12274,149,1
12275,117,2
12275,110,1
12275,137,1
12276,132,5
12276,121,3
12277,109,5
12277,132,5
12277,105,3
12278,117,3
12278,126,4
12279,134,3
12279,109,2
12280,141,3
12280,119,4
12281,148,3
12282,103,1
12282,146,1
12283,116,2
12283,118,3
12284,118,5
12284,149,2
12284,146,4
12285,122,4
12285,144,3
12286,146,3
12286,146,4
12286,136,1
12287,127,3
12287,150,1
12288,109,5
12288,149,3
12288,117,1
12289,127,5
12289,119,1
12289,112,3
12290,115,2
12291,113,4
12292,118,5
12292,107,3
12292,132,5
12293,108,4
12293,108,2
12294,135,2
12294,132,4
12294,124,2
12295,131,5
12296,126,1
12296,111,2
12297,141,1
12297,111,2
12297,134,3
12298,102,4
12298,147,3
12299,123,5
12299,125,4
12299,150,1
12300,128,1
12301,113,3
12302,122,5
12303,106,2
12303,131,1
12303,132,4
12304,111,5
12305,112,3
12305,116,3
12305,143,2
12306,115,4
12307,103,5
12307,125,2
12307,128,2
12308,115,2
12308,144,5
12309,111,1
12310,138,2
12310,147,4
12311,133,2
12312,149,1
12313,144,2
12313,104,1
12314,141,1
12315,103,5
12316,110,2
12316,139,2
12317,148,3
12318,106,5
12318,146,2
12318,146,2
12319,141,1
12319,138,1
12320,143,1
12320,145,3
12320,109,4
12321,143,2
12322,137,4
12323,102,4
12323,121,4
12323,106,1
12324,131,1
12324,125,4
12324,125,2
12325,112,2
12326,146,3
12326,110,1
12327,140,5
12327,116,3
12328,121,4
12329,116,2
12330,149,5
12331,142,5
12331,140,1
12332,102,3
12332,133,4
12333,139,5
12333,108,3
12333,104,4
12334,139,4
12334,129,4
12334,110,4
12335,108,2
12335,133,1
12335,121,5
12336,132,2
12337,111,3
12337,148,2
12338,136,5
12338,104,4
12338,142,2
12339,145,2
12339,135,5
12339,146,3
12340,124,3
12340,101,2
12341,147,5
12341,111,5
12341,128,5
12342,117,5
12342,116,4
12343,142,1
12344,110,1
12344,129,5
12344,147,3
12345,117,2
12345,132,2
12345,131,3
12346,125,2
12346,101,5
12346,137,2
12347,122,1
12347,103,1
12347,112,2
12348,120,2
12348,123,3
12348,129,2
12349,128,5
12349,137,4
12349,108,5
12350,133,2
12350,150,3
12350,107,1
12351,102,2
12351,129,2
12351,139,2
12352,102,5
12352,115,2
12353,109,3
12353,135,1
12353,113,4
12354,124,2
12354,117,1
12354,115,3
12355,128,5
12356,111,2
12357,139,5
12358,146,4
12358,148,2
12358,112,4
12359,125,5
12360,120,1
12361,116,1
12361,107,2
12362,120,1
12362,136,2
12362,118,4
12363,150,5
12363,142,1
12363,103,5
12364,105,1
12364,135,3
12364,144,3
12365,110,4
12365,140,2
12365,101,3
12366,131,1
12367,150,3
12367,143,5
12367,121,2
12368,102,4
12368,126,3
12369,103,5
12370,150,1
12370,122,3
12370,135,5
12371,122,5
12372,133,4
12372,126,5
12373,123,3
12373,115,3
12373,103,3
12374,121,4
12374,106,3
12375,140,5
12375,124,1
12375,101,3
12376,109,5
12376,131,1
12376,121,1
12377,142,4
12378,139,2
12378,137,5
12379,143,4
12379,123,5
12379,102,5
12380,121,4
12380,104,5
12381,106,5
12381,139,1
12381,108,2
12382,132,2
12383,140,3
12383,121,5
12384,148,5
12384,129,3
12384,138,5
12385,129,4
12386,125,4
12386,138,1
12387,133,1
12388,147,4
12388,140,1
12388,132,5
12389,132,4
12390,120,2
12391,104,3
12391,120,3
12391,130,4
12392,121,4
12392,136,4
12393,108,1
12393,109,1
12393,144,4
12394,108,3
12394,122,5
12394,106,5
12395,135,5
12395,123,4
12396,115,2
12397,131,1
12397,106,2
12397,120,1
12398,124,4
12398,115,2
12398,121,3
12399,146,5
12399,139,4
12400,131,3
12400,115,5
12401,150,2
12401,146,3
12402,111,1
12402,142,4
12403,113,2
12403,119,2
12403,133,4
12404,126,3
12405,136,4
12405,150,4
12405,112,1
12406,128,5
12406,113,1
12407,121,1
12407,105,3
12408,145,3
12408,117,4
12408,113,2
12409,127,4
12410,117,2
12410,143,1
12411,113,3
12411,123,4
12411,140,3
12412,145,1
12412,114,1
12412,107,3
12413,135,5
12413,125,4
12413,146,5
12414,110,5
12414,142,5
12415,104,4
12416,145,2
12416,137,3
12417,150,2
12417,114,3
12418,104,2
12419,116,4
12419,145,4
12419,144,2
12420,134,5
12420,120,4
12421,143,4
12421,110,5
12421,102,1
12422,111,1
12422,115,4
12423,123,4
12424,139,1
12424,127,2
12424,117,1
12425,146,5
12425,113,1
12426,142,2
12427,142,5
12427,110,1
12428,132,5
12428,119,2
12428,143,5
12429,123,2
12429,108,2
12430,119,4
12430,104,3
12430,136,3
12431,149,2
12431,137,4
12431,120,4
12432,113,5
12432,129,3
12433,138,2
12434,123,1
12434,110,4
12435,143,4
12436,121,1
12436,103,5
12437,121,1
12437,106,1
12437,131,1
12438,136,3
12438,128,3
12438,121,3
12439,135,3
12439,127,1
12440,148,3
12440,130,4
12441,137,3
12441,131,4
12442,126,5
12442,141,2
12443,106,5
12443,149,4
12443,114,3
12444,125,4
12445,118,1
12445,125,4
12446,119,1
12447,120,4
12447,145,3
12448,145,1
12448,111,1
12449,111,5
12449,107,2
12449,120,1
12450,139,5
12450,130,2
12451,126,2
12451,143,5
12451,126,1
12452,130,4
12452,124,5
12453,127,2
12453,126,5
12453,118,4
12454,133,5
12454,128,4
12454,117,3
12455,147,4
12455,115,3
12455,143,2
12456,134,5
12456,127,3
12457,136,1
12457,129,4
12458,119,1
12458,124,4
12459,147,4
12459,134,3
12459,132,1
12460,112,1
12460,115,5
12460,131,3
12461,141,5
12461,104,3
12461,137,5
12462,109,4
12462,123,3
12462,111,5
12463,122,2
12464,115,4
12465,127,1
12465,109,3
12465,142,5
12466,128,5
12466,143,3
12467,128,5
12467,148,4
12468,144,4
12468,109,1
12468,105,4
12469,139,2
12469,133,5
12469,142,3
12470,110,5
12471,134,4
12471,148,2
12472,102,2
12473,137,1
12473,123,1
12474,134,2
12475,131,2
12475,142,5
12476,136,1
12476,141,1
12476,106,2
12477,140,2
12478,129,4
12478,131,2
12478,102,4
12479,131,4
12480,148,4
12481,108,5
12481,137,5
12482,116,5
12482,112,2
12482,128,5
12483,138,5
12483,101,2
12483,107,1
12484,146,4
12485,106,3
12485,135,5
12486,146,5
12487,112,5
12488,109,4
12489,126,1
12489,143,1
12489,131,4
12490,137,5
12490,132,5
12491,148,2
12491,150,2
12491,120,4
12492,103,3
12492,101,4
12493,143,2
12493,128,1
12494,112,4
12495,138,1
12495,142,4
12496,119,3
12496,133,2
12496,102,3
12497,121,2
12497,116,2
12497,138,3
12498,150,1
12498,133,3
12498,121,5
12499,141,3
12499,104,5
12500,111,3
12501,150,1
12501,137,5
12502,124,2
12502,133,5
12502,147,4
12503,150,5
12503,123,5
12503,110,4
12504,128,3
12504,150,4
12504,119,2
12505,118,4
12506,106,1
12507,105,3
12508,134,4
12509,109,3
12510,139,2
12510,109,5
12511,106,2
12512,138,1
12512,144,4
12512,116,2
12513,101,2
12514,115,2
12514,142,1
12515,125,1
12515,116,1
12516,116,4
12516,111,1
12516,147,4
12517,146,1
12517,101,1
12517,138,5
12518,116,5
12519,120,3
12520,121,4
12520,106,3
12520,135,1
12521,120,3
12522,138,2
12522,108,1
12523,141,1
12523,138,4
12523,104,3
12524,108,4
12524,137,4
12524,130,1
12525,127,4
12526,106,5
12526,118,5
12527,118,4
12528,125,4
12528,105,1
12528,108,3
12529,129,1
12529,106,4
12529,130,2
12530,145,2
12531,147,2
12531,136,1
12532,111,1
12532,115,5
12532,112,1
12533,126,5
12533,127,4
12533,137,3
12534,102,2
12534,124,2
12535,125,2
12535,107,3
12536,114,2
12537,107,1
12538,105,3
12538,149,3
12538,119,3
12539,105,3
12539,144,1
12540,113,3
12540,109,2
12541,115,4
12541,139,3
12541,136,1
12542,114,4
12542,113,1
12543,133,2
12544,114,4
12544,150,3
12544,103,2
12545,110,2
12546,130,5
12547,114,3
12547,132,1
12547,146,1
12548,117,3
12548,130,2
12548,147,3
12549,141,5
12550,105,1
12551,110,1
12551,142,3
12551,105,1
12552,119,5
12552,122,4
12553,126,4
12553,136,1
12553,114,3
12554,133,1
12555,116,1
12555,146,5
12555,149,1
12556,123,4
12556,129,1
12557,115,4
12557,115,4
12557,118,1
12558,126,4
12559,140,4
12560,116,4
12561,125,4
12562,141,2
12563,133,4
12564,106,3
12564,114,3
12564,119,5
12565,116,2
12566,144,1
12566,123,2
12566,119,1
12567,124,3
12568,119,3
12568,144,5
12569,142,4
12569,123,5
12569,116,5
12570,112,2
12570,143,2
12570,123,1
12571,126,2
12571,102,3
12571,126,1
12572,120,4
12572,114,1
12572,147,4
12573,121,5
12573,113,1
12574,118,4
12575,101,5
12575,108,2
12575,134,1
12576,110,5
12576,146,3
12577,139,3
12577,107,4
12578,118,2
12579,145,2
12580,103,4
12580,147,5
12580,141,1
12581,116,2
12582,110,5
12583,146,3
12583,106,5
12583,149,2
12584,138,5
12584,139,5
12585,115,2
12585,143,4
12586,145,5
12586,102,4
12587,108,4
12588,133,4
12588,132,1
12589,109,5
12590,150,1
12590,101,5
12590,114,5
12591,105,1
12591,109,5
12592,148,1
12592,128,2
12592,116,2
12593,143,3
12594,142,2
12594,136,1
12594,121,4
12595,126,3
12596,104,2
12596,120,1
12596,143,5
12597,119,4
12598,113,3
12599,126,1
12599,141,1
12600,111,5
12601,104,1
12601,143,1
12601,122,5
12602,101,1
12602,122,4
12602,107,5
12603,145,3
12604,129,2
12605,113,1
12605,134,1
12605,143,2
12606,150,4
12606,130,5
12607,110,4
12607,147,2
12607,103,3
12608,136,1
12608,129,5
12609,135,1
12610,147,3
12610,118,5
12610,104,2
12611,122,1
12611,113,1
12612,118,1
12612,141,1
12613,126,1
12614,139,2
12614,122,4
12614,109,3
12615,125,1
12615,126,4
12615,142,5
12616,102,4
12617,106,3
12617,119,3
12617,119,4
12618,128,5
12618,115,3
12618,125,5
12619,146,2
12620,101,4
12620,126,5
12621,109,4
12622,114,3
12622,136,5
12623,123,4
12624,103,2
12625,143,1
12625,141,1
12626,116,4
12627,108,2
12628,128,2
12629,109,4
12629,116,5
12629,117,1
12630,137,2
12631,145,4
12631,119,4
12631,117,2
12632,106,5
12633,150,3
12633,125,5
12633,124,3
12634,126,4
12634,123,4
12635,132,3
12635,111,3
12635,116,2
12636,118,1
12637,144,4
12637,117,3
12638,122,4
12638,141,2
12639,148,1
12640,141,2
12641,101,5
12641,106,1
12642,148,5
12643,106,5
12644,131,2
12644,137,2
12644,106,4
12645,136,5
12645,131,3
12646,108,3
12646,139,4
12646,128,5
12647,127,3
12647,113,1
12647,123,5
12648,119,3
12648,108,2
12649,117,1
12650,132,3
12650,136,1
12650,148,1
12651,119,3
12651,118,3
12651,128,3
12652,129,5
12653,109,4
12653,120,2
12653,104,5
12654,122,4
12654,140,5
12654,107,5
12655,140,1
12656,122,3
12656,125,5
12657,123,4
12657,105,5
12657,120,1
12658,101,3
12658,125,3
12658,146,5
12659,132,5
12659,121,5
12660,113,3
12660,105,4
12660,149,4
12661,125,5
12661,122,1
12661,139,1
12662,114,2
12663,144,3
12664,101,5
12664,103,5
12664,106,2
12665,121,4
12666,105,5
12666,139,3
12667,128,5
12667,137,2
12667,122,3
12668,121,5
12668,115,3
12668,115,3
12669,125,4
12669,137,4
12669,147,4
12670,148,4
12671,106,3
12671,150,1
12671,135,2
12672,129,2
12672,143,1
12672,140,5
12673,127,4
12673,132,2
12673,140,5
12674,133,4
12675,128,4
12676,111,5
12676,108,4
12676,149,3
12677,133,5
12678,150,2
12678,142,3
12679,140,1
12679,144,2
12679,150,4
12680,125,4
12681,104,4
12682,106,5
12683,147,5
12683,123,1
12683,122,2
12684,118,4
12684,108,5
12685,126,4
12685,123,2
12686,150,2
12687,144,4
12687,149,5
12687,104,4
12688,115,1
12688,142,1
12688,101,4
12689,111,3
12689,116,5
12689,136,5
12690,141,2
12690,129,3
12691,130,3
12691,139,3
12691,149,5
12692,120,4
12692,119,2
12692,135,2
12693,109,5
12693,132,3
12694,110,1
12695,104,5
12696,140,3
12696,129,5
12697,105,1
12697,109,4
12698,101,3
12698,116,5
12698,126,5
12699,135,3
12699,128,4
12699,131,4
12700,103,4
12700,101,5
12701,148,4
12701,127,1
12702,130,5
12703,146,2
12703,135,2
12703,135,2
12704,146,2
12705,148,1
12706,110,4
12706,135,2
12706,103,3
12707,149,3
12707,138,1
12708,112,1
12708,149,3
12708,143,2
12709,127,1
12709,140,3
12710,117,2
12710,121,3
12711,122,2
12711,109,2
12711,144,3
12712,132,5
12712,137,4
12712,110,1
12713,104,3
12714,139,5
12715,119,1
12715,110,1
12716,136,3
12717,142,3
12717,141,5
12717,107,1
12718,116,1
12718,128,3
12719,105,3
12719,129,3
12719,101,3
12720,118,4
12721,120,3
12721,137,1
12721,122,2
12722,115,2
12723,135,1
12723,121,2
12724,141,4
12724,138,2
12724,112,1
12725,135,5
12726,134,5
12727,127,2
12727,109,4
12727,135,4
12728,143,5
12728,134,3
12728,135,5
12729,119,1
12729,150,5
12729,146,5
12730,122,2
12731,118,3
12731,104,2
12731,111,5
12732,109,4
12732,117,5
12733,132,4
12733,132,1
12734,126,4
12734,116,1
12735,102,2
12736,135,4
12736,112,4
12736,134,4
12737,127,1
12737,132,4
12738,111,3
12738,127,3
12739,149,1
12739,118,5
12739,130,4
12740,118,4
12740,124,2
12741,110,1
12742,120,2
12743,110,4
12744,139,4
12745,130,3
12745,123,3
12745,130,4
12746,148,3
12746,149,5
12747,117,1
12747,150,5
12747,109,5
12748,147,5
12748,121,3
12749,145,4
12749,116,4
12750,103,3
12750,119,3
12751,133,1
12752,111,3
12752,126,5
12752,118,1
12753,131,4
12754,111,5
12755,125,1
12755,131,5
12756,147,3
12756,116,2
12757,107,5
12757,126,1
12758,129,5
12759,117,2
12760,136,5
12760,143,5
12761,121,1
12761,148,2
12762,109,2
12762,147,3
12762,126,1
12763,149,1
12764,107,1
12764,132,2
12764,145,3
12765,101,3
12766,106,5
12766,106,2
12767,113,1
12767,146,2
12767,120,3
12768,141,1
12768,144,2
12769,133,2
12769,109,2
12769,126,4
12770,105,5
12770,130,4
12771,145,5
12771,112,2
12771,141,3
12772,134,5
12772,137,4
12772,125,1
12773,130,2
12773,115,5
12773,137,1
12774,150,3
12774,139,4
12774,119,3
12775,126,1
12776,119,5
12776,121,4
12776,113,3
12777,141,2
12777,120,3
12778,109,4
12778,141,4
12778,125,3
12779,143,5
12779,137,4
12780,137,5
12780,102,1
12781,125,2
12781,116,5
12781,121,4
12782,122,1
12782,150,4
12782,143,3
12783,140,1
12783,145,2
12784,120,2
12785,107,1
12786,104,1
12787,137,5
12787,106,1
12788,142,5
12788,148,2
12788,140,3
12789,103,3
12789,138,5
12790,132,3
12791,123,4
12791,142,3
12791,116,3
12792,136,5
12792,138,5
12792,143,4
12793,143,1
12793,127,1
12793,108,2
12794,141,4
12794,143,2
12794,121,1
12795,102,1
12796,125,2
12796,133,4
12797,107,5
12797,118,4
12798,115,3
12799,119,4
12800,107,4
12801,117,1
12801,116,4
12801,145,2
12802,150,3
12802,124,5
12802,106,3
12803,121,1
12803,122,4
12804,147,2
12805,105,3
12805,131,1
12806,121,5
12806,120,2
12806,112,2
12807,108,2
12807,125,1
12807,102,3
12808,126,1
12808,107,4
12808,141,5
12809,101,5
12809,137,5
12810,150,2
12811,132,4
12811,115,4
12811,147,2
12812,138,4
12812,110,4
12812,145,4
12813,134,4
12814,132,2
12815,107,5
12816,140,5
12816,131,4
12817,108,5
12817,111,2
12817,111,2
12818,112,5
12819,101,2
12819,124,2
12819,118,4
12820,145,5
12820,113,1
12820,102,1
12821,101,5
12821,121,3
12821,138,2
12822,146,1
12822,131,3
12822,103,4
12823,141,2
12824,139,4
12825,113,2
12825,101,4
12826,150,3
12826,111,4
12827,146,2
12827,128,4
12828,144,2
12828,143,5
12829,134,1
12830,122,2
12830,135,5
12830,101,3
12831,139,1
12831,143,2
12832,120,2
12832,145,3
12832,127,2
12833,106,2
12833,121,4
12834,132,1
12835,140,4
12835,117,2
12836,134,2
12836,131,1
12836,147,3
12837,142,1
12837,142,5
12837,125,5
12838,144,2
12838,107,3
12839,134,3
12839,131,3
12840,124,1
12840,142,5
12841,114,1
12841,113,5
12842,144,1
12843,136,1
12843,144,3
12844,110,3
12844,123,4
12844,116,3
12845,133,2
12845,118,3
12845,148,2
12846,118,4
12846,139,5
12846,105,1
12847,149,3
12847,142,4
12848,130,5
12849,118,3
12849,103,2
12849,148,3
12850,114,2
12851,144,4
12851,107,3
12851,117,3
12852,109,3
12852,136,3
12853,135,1
12854,124,1
12855,127,3
12855,107,1
12856,119,5
12857,117,5
12858,106,1
12858,136,1
12859,110,5
12860,145,4
12861,117,2
12862,136,4
12863,138,2
12864,138,1
12865,123,5
12865,117,2
12866,104,3
12866,137,1
12866,128,3
12867,130,1
12868,108,3
12868,135,4
12869,137,1
12870,116,3
12871,119,5
12871,131,1
12871,132,2
12872,134,5
12873,129,1
12873,140,1
12874,101,2
12874,149,2
12874,126,1
12875,103,5
12876,147,5
12876,113,5
12876,135,2
12877,145,4
12877,132,5
12877,138,2
12878,136,3
12878,118,2
12878,111,5
12879,143,1
12879,127,1
12879,127,1
12880,106,1
12881,141,3
12881,142,5
12881,101,5
12882,144,1
12882,111,1
12882,134,2
12883,135,1
12884,106,2
12884,136,5
12884,102,1
12885,127,5
12885,138,5
12886,123,2
12887,145,4
12887,125,1
12888,135,4
12889,113,2
12889,121,5
12889,137,5
12890,146,4
12891,122,4
12891,116,1
12892,120,2
12893,122,5
12894,142,1
12894,108,5
12895,117,1
12896,146,1
12896,120,3
12897,102,5
12898,125,3
12899,110,2
12900,132,3
12900,130,1
12900,147,2
12901,133,5
12902,101,4
12903,103,1
12903,106,1
12903,109,1
12904,150,5
12904,150,4
12905,106,1
12905,150,1
12905,107,3
12906,145,3
12907,145,2
12907,143,5
12907,120,5
12908,104,1
12908,115,1
12908,121,1
12909,126,4
12909,111,3
12910,148,3
12910,122,2
12911,136,4
12911,110,3
12912,137,4
12913,132,5
12914,134,1
12914,129,4
12914,141,2
12915,111,3
12915,146,1
12916,123,2
12916,123,4
12916,142,3
12917,125,1
12918,110,4
12918,137,5
12919,109,4
12919,107,1
12920,126,1
12920,122,1
12921,107,2
12922,141,5
12922,103,3
12923,128,4
12923,105,2
12923,123,5
12924,144,4
12924,148,4
12925,101,4
12925,133,5
12926,124,3
12926,138,3
12927,108,3
12927,111,2
12928,122,1
12928,117,3
12928,149,1
12929,109,1
12929,121,4
12930,131,3
12930,120,2
12930,145,1
12931,144,3
12931,101,3
12932,111,4
12932,115,3
12932,130,5
12933,133,2
12933,148,4
12933,136,3
12934,104,3
12935,144,1
12935,117,2
12936,120,4
12937,105,2
12937,120,2
12938,139,1
12939,126,2
12939,123,1
12940,137,5
12940,123,4
12940,127,2
12941,108,2
12941,115,1
12941,118,3
12942,127,1
12943,116,5
12944,124,2
12944,128,4
12944,144,4
12945,150,5
12946,132,5
12947,131,1
12947,108,5
12947,150,5
12948,150,3
12948,134,5
12949,107,4
12950,112,5
12950,108,3
12950,142,5
12951,129,4
12952,133,3
12952,102,3
12952,145,4
12953,130,3
12953,109,2
12953,139,5
12954,106,4
12955,150,1
12955,108,3
12956,132,3
12957,136,3
12958,103,1
12958,133,3
12959,120,3
12959,119,3
12960,113,3
12960,103,3
12961,129,5
12962,139,1
12962,102,5
12962,107,1
12963,137,4
12963,129,4
12963,114,3
12964,110,5
12964,132,5
12965,132,2
12965,113,4
12965,126,4
12966,127,5
12967,115,2
12967,104,5
12967,142,5
12968,127,5
12969,115,1
12969,128,2
12969,123,5
12970,146,3
12970,116,1
12971,115,2
12971,144,5
12971,133,4
12972,120,1
12972,113,4
12973,141,1
12973,143,3
12974,123,2
12974,104,4
12975,103,1
12975,133,5
12975,116,2
12976,148,1
12977,111,5
12977,148,4
12977,134,2
12978,125,2
12978,113,3
12979,117,2
12979,101,5
12980,136,5
12980,102,1
12980,141,5
12981,129,5
12981,110,5
12981,136,5
12982,125,5
12983,125,4
12983,125,2
12983,148,1
12984,104,5
12984,144,1
12985,121,5
12985,146,5
12985,150,5
12986,105,1
12986,131,4
12986,103,3
12987,109,2
12987,121,1
12987,145,2
12988,127,5
12989,101,5
12990,118,4
12990,131,1
12990,129,2
12991,146,4
12991,129,5
12992,133,2
12992,127,2
12993,116,4
12993,118,2
12994,101,3
12995,145,2
12995,140,1
12996,145,2
12997,139,5
12997,116,5
12998,139,1
12999,121,4
12999,137,2
12999,124,1
13000,121,3
13000,109,3
13001,125,2
13001,118,5
13001,106,5
13002,119,4
13002,109,1
13002,133,3
13003,131,2
13003,123,2
13004,143,2
13004,130,3
13005,122,5
13006,136,4
13006,125,3
13006,123,4
13007,111,2
13007,109,4
13008,138,2
13009,139,4
13010,146,2
13010,124,4
13011,105,1
13012,122,2
13012,147,5
13012,139,2
13013,102,4
13013,105,2
13014,131,4
13014,112,1
13015,124,5
13015,125,2
13016,112,4
13016,104,4
13016,143,1
13017,114,3
13017,115,3
13018,140,3
13018,126,5
13019,105,1
13019,143,2
13019,135,3
13020,110,4
13020,146,3
13021,109,2
13022,139,1
13022,115,4
13023,123,2
13024,143,2
13025,136,3
13026,101,5
13026,150,5
13027,123,4
13027,109,4
13027,139,1
13028,131,1
13028,147,1
13029,103,2
13030,146,4
13030,129,4
13031,146,1
13031,101,5
13031,119,2
13032,127,2
13033,132,4
13034,136,1
13034,111,3
13035,106,5
13035,132,3
13036,145,4
13037,102,2
13037,115,5
13038,115,2
13039,142,1
13039,123,5
13040,146,5
13040,115,5
13040,119,2
13041,136,5
13042,141,4
13042,145,2
13043,146,2
13043,146,2
13044,135,5
13044,142,3
13045,114,5
13045,142,1
13045,117,1
13046,134,1
13047,130,4
13048,140,1
13048,142,2
13048,119,2
13049,139,1
13049,105,3
13049,124,4
13050,135,2
13050,111,3
13051,115,2
13052,139,4
13053,135,5
13053,115,3
13054,109,2
13054,122,1
13054,121,1
13055,150,2
13056,117,4
13057,104,2
13057,126,4
13057,110,3
13058,150,5
13059,106,3
13060,129,5
13061,110,2
13061,120,5
13062,148,5
13063,117,3
13063,102,3
13064,135,3
13065,126,5
13065,141,3
13065,142,1
13066,107,2
13067,119,1
13067,114,1
13067,119,1
13068,131,2
13069,127,3
13069,149,5
13070,147,1
13070,144,5
13071,144,5
13071,124,1
13072,122,3
13072,139,5
13072,123,2
13073,113,3
13073,114,3
13074,134,3
13075,143,4
13075,118,1
13075,113,5
13076,126,3
13076,115,1
13077,128,4
13078,150,5
13079,142,1
13080,146,2
13080,104,2
13080,104,5
13081,142,5
13081,139,3
13082,135,2
13082,121,2
13083,141,3
13084,138,2
13085,120,5
13085,112,1
13085,144,3
13086,132,3
13086,118,5
13087,107,3
13087,118,4
13088,142,2
13088,103,4
13088,138,1
13089,142,2
13090,125,5
13090,107,5
13090,141,4
13091,109,1
13091,104,4
13091,120,4
13092,132,4
13092,148,5
13093,134,4
13093,130,2
13094,147,3
13094,127,4
13094,148,2
13095,120,1
13095,119,2
13095,113,4
13096,146,2
13097,119,5
13097,135,4
13098,139,4
13099,121,1
13100,144,1
13100,115,5
13100,139,3
13101,144,4
13101,139,3
13102,108,5
13102,104,5
13102,108,5
13103,135,2
13103,122,1
13104,111,5
13105,106,1
13106,146,2
13106,109,2
13107,147,5
13107,133,2
13107,143,1
13108,121,2
13109,149,5
13109,102,1
13109,103,1
13110,113,1
13110,150,2
13110,111,4
13111,102,1
13111,113,2
13111,133,4
13112,138,2
13112,121,2
13113,103,1
13113,135,2
13114,119,5
13114,111,3
13115,110,1
13116,115,1
13117,135,5
13117,130,2
13118,108,2
13118,109,2
13119,127,4
13119,115,1
13120,122,1
13121,147,4
13122,127,1
13122,141,3
13122,138,3
13123,104,2
13124,109,5
13124,144,2
13124,148,3
13125,120,5
13126,139,2
13127,102,2
13127,116,2
13127,111,3
13128,122,3
13128,144,2
13129,111,2
13130,104,4
13130,113,3
13131,145,2
13131,115,5
13131,144,2
13132,113,5
13133,140,2
13133,150,4
13134,141,3
13134,114,4
13134,144,5
13135,109,3
13135,101,3
13135,110,3
13136,137,2
13136,130,4
13136,124,3
13137,117,2
13137,128,4
13138,114,5
13138,144,1
13138,110,1
13139,142,4
13139,106,3
13139,142,2
13140,139,3
13140,127,4
13140,139,5
13141,145,2
13142,122,5
13142,147,5
13143,123,3
13144,141,2
13144,142,3
13144,118,2
13145,111,1
13146,136,3
13147,130,2
13148,147,5
13148,141,2
13148,142,5
13149,146,1
13149,134,2
13150,142,4
13150,122,4
13151,145,5
13152,112,1
13153,138,1
13153,103,1
13154,131,2
13155,143,3
13156,105,1
13157,142,3
13157,130,1
13157,126,1
13158,111,1
13159,106,3
13160,107,1
13160,104,5
13160,135,1
13161,148,3
13161,150,1
13162,113,2
13162,116,3
13163,117,1
13163,142,1
13164,150,3
13164,141,1
13165,141,1
13165,132,3
13166,145,4
13166,137,5
13166,139,5
13167,138,3
13168,109,3
13168,120,2
13168,101,1
13169,149,3
13170,129,5
13171,121,3
13171,148,4
13172,149,4
13172,102,4
13172,150,4
13173,134,4
13174,115,1
13174,125,2
13175,105,2
13176,106,5
13176,134,2
13177,134,2
13178,101,5
13179,146,2
13180,122,1
13180,130,2
13181,110,5
13181,110,1
13182,102,3
13182,108,4
13182,115,1
13183,101,1
13183,119,2
13184,101,1
13185,131,5
13185,114,5
13185,109,2
13186,141,4
13186,122,3
13187,107,4
13187,143,3
13187,139,4
